01.06.2026 - 
Cihazın uyanıp SEN55 verisi göndermesi ve uykuya dalması 90sn sürüyor.
Sonra 2dk uyuyup tekrar uyanıp gönderme sürecine giriyor.

2sn - SEN55 I2C detect
4sn - SEN5X: Switch to RHT/Gas only measurement mode
13sn - Air quality Telemetry: First call of runOnce, doing setup - BUNU DAHA ERKEN YAPSAK İYİ OLUR. Burada 10sn kayıp var.
53sn - SEN5X: Waking up sensor
		SEN5X: Started measurement mode

4sn'den 53sn kadar RHT/GAS only measurement mode'da bekliyoruz gibi görünüyor.

��@INFO  | ??:??:?? 1 
INFO  | ??:??:?? 3 Save /prefs/device.proto
INFO  | ??:??:?? 3 TransmitHistory: loaded 4 entries from disk
WARN  | ??:??:?? 3 Packet History - Invalid size -1, using default 500
DEBUG | ??:??:?? 3 Tracker/Sensor: Skip start melody
DEBUG | ??:??:?? 3 SPI.begin(SCK=9, MISO=11, MOSI=10, NSS=8)
DEBUG | ??:??:?? 3 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 3 Saved TZ: GMT-3 
DEBUG | ??:??:?? 3 Set Timezone to GMT-3
DEBUG | ??:??:?? 3 Read RTC time as 1780335707
INFO  | ??:??:?? 3 GPS power state move from OFF to ACTIVE
DEBUG | ??:??:?? 3 Use GPIO39 for GPS RX
DEBUG | ??:??:?? 3 Use GPIO38 for GPS TX
DEBUG | ??:??:?? 3 Start multicast thread
INFO  | ??:??:?? 3 Position: restored lastGpsSend from transmit history
[  3487][E][vfs_api.cpp:105] open(): /littlefs/prefs/cannedConf.proto does not exist, no permits for creation
ERROR | ??:??:?? 3 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 3 CannedMessageModule is enabled
INFO  | ??:??:?? 3 External Notification Module Disabled
INFO  | ??:??:?? 3 Air Quality Telemetry adding I2C devices...
INFO  | ??:??:?? 3 Init sensor: SEN5X
INFO  | ??:??:?? 3 SEN5X: found sensor model SEN55
INFO  | ??:??:?? 3 SEN5X Firmware Version: 2.00
INFO  | ??:??:?? 3 SEN5X Hardware Version: 0.00
INFO  | ??:??:?? 3 SEN5X Protocol Version: 0.00
INFO  | ??:??:?? 4 SEN5X state read from /prefs/sen5X.dat
INFO  | ??:??:?? 4 SEN5X: Not enough RTCQuality, ignoring saved cleaning and VOC state
INFO  | ??:??:?? 4 SEN5X: One shot mode enabled
INFO  | ??:??:?? 4 SEN5X: Switch to RHT/Gas only measurement mode
INFO  | ??:??:?? 4 Opened SEN5X sensor on i2c bus
DEBUG | ??:??:?? 4 Rescan for I2C keyboard
DEBUG | ??:??:?? 4 Scan for I2C devices on port 2
DEBUG | ??:??:?? 4 Scan address 0x1f
DEBUG | ??:??:?? 4 Scan address 0x34
DEBUG | ??:??:?? 4 Scan address 0x55
DEBUG | ??:??:?? 4 Scan address 0x5a
DEBUG | ??:??:?? 4 Scan address 0x5f
DEBUG | ??:??:?? 4 Scan for I2C devices on port 1
DEBUG | ??:??:?? 4 Scan address 0x1f
DEBUG | ??:??:?? 4 Scan address 0x34
DEBUG | ??:??:?? 4 Scan address 0x55
DEBUG | ??:??:?? 4 Scan address 0x5a
DEBUG | ??:??:?? 4 Scan address 0x5f
DEBUG | ??:??:?? 4 SX126xInterface(cs=8, irq=14, rst=12, busy=13)
DEBUG | ??:??:?? 4 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 4 Start meshradio init
INFO  | ??:??:?? 4 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 4 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 4 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 4 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 4 channel_num: 1
INFO  | ??:??:?? 4 frequency: 869.525024
INFO  | ??:??:?? 4 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 4 Requested Tx power: 27 dBm; Device LoRa Tx gain: 9 dB
INFO  | ??:??:?? 4 Final Tx power: 18 dBm
INFO  | ??:??:?? 4 SX126x init result 0
INFO  | ??:??:?? 4 Frequency set to 869.525024
INFO  | ??:??:?? 4 Bandwidth set to 250.000000
INFO  | ??:??:?? 4 Power output set to 18
DEBUG | ??:??:?? 4 Current limit set to 140.000000
DEBUG | ??:??:?? 4 Current limit set result 0
DEBUG | ??:??:?? 4 Set DIO2 as RF switch, result: 0
DEBUG | ??:??:?? 4 SX126X_RXEN not defined, defaulting to RADIOLIB_NC
DEBUG | ??:??:?? 4 SX126X_TXEN not defined, defaulting to RADIOLIB_NC
DEBUG | ??:??:?? 4 Use MCU pin -1 as RXEN and pin -1 as TXEN to control RF switching
INFO  | ??:??:?? 4 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 4 Applied SX1262 register 0x8B5 patch for RX improvement
INFO  | ??:??:?? 4 SX1262 init success
INFO  | ??:??:?? 4 Not using WIFI
DEBUG | ??:??:?? 4 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 4 PowerFSM init, USB power=0
[  4454][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 6 = 80 Mhz, APB: 80000000 Hz
DEBUG | ??:??:?? 4 Free heap  :  216988 bytes
DEBUG | ??:??:?? 4 Free PSRAM : 2028267 bytes
DEBUG | ??:??:?? 4 Node status update: 0 online, 14 total
DEBUG | ??:??:?? 5 [GPS] Trying $PCAS06,0*1B (L76K)...
WARN  | ??:??:?? 5 [GPS] Give up on fast L76K GPS probe and set to 9600
INFO  | ??:??:?? 7 [PowerFSM] Init the NimBLE bluetooth module
INFO  | ??:??:?? 13 [AirQualityTelemetry] Air quality Telemetry: First call of runOnce, doing setup
INFO  | ??:??:?? 13 [AirQualityTelemetry] Air quality Telemetry: init
INFO  | ??:??:?? 33 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | ??:??:?? 33 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
INFO  | ??:??:?? 53 [AirQualityTelemetry] Air quality Telemetry: Subsequent call of runOnce
INFO  | ??:??:?? 53 [AirQualityTelemetry] Waking up sensors...
DEBUG | ??:??:?? 53 [AirQualityTelemetry] SEN5X condition check: lastTelemetry=3464, wakeUpTime=30000, interval=120000, timeSince=0, isWithin=true, timeOk=true, channelUtil=true, airUtil=true
DEBUG | ??:??:?? 53 [AirQualityTelemetry] Waking up: SEN5X
DEBUG | ??:??:?? 53 [AirQualityTelemetry] SEN5X: Waking up sensor
INFO  | ??:??:?? 53 [AirQualityTelemetry] SEN5X: Started measurement mode
DEBUG | ??:??:?? 60 SX126x AGC reset: warm sleep + Calibrate(0x7F)
INFO  | ??:??:?? 63 [DeviceTelemetry] Send: air_util_tx=0.000000, channel_utilization=0.000000, battery_level=88, voltage=4.040000, uptime=63
DEBUG | ??:??:?? 63 [DeviceTelemetry] Initial packet id 1381938619
DEBUG | ??:??:?? 63 [DeviceTelemetry] Partially randomized packet id 1778031036
DEBUG | ??:??:?? 63 [DeviceTelemetry] updateTelemetry LOCAL
DEBUG | ??:??:?? 63 [DeviceTelemetry] Node status update: 0 online, 14 total
INFO  | ??:??:?? 63 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 63 [DeviceTelemetry] Sending local stats: uptime=63, channel_utilization=0.000000, air_util_tx=0.000000, num_online_nodes=0, num_total_nodes=14
INFO  | ??:??:?? 63 [DeviceTelemetry] num_packets_tx=0, num_packets_rx=0, num_packets_rx_bad=0
DEBUG | ??:??:?? 63 [DeviceTelemetry] Partially randomized packet id 3266056637
DEBUG | ??:??:?? 64 [Power] Battery: usbPower=0, isCharging=0, batMv=4042, batPct=88
INFO  | ??:??:?? 68 [AirQualityTelemetry] Air quality Telemetry: Subsequent call of runOnce
INFO  | ??:??:?? 68 [AirQualityTelemetry] Waking up sensors...
DEBUG | ??:??:?? 68 [AirQualityTelemetry] SEN5X condition check: lastTelemetry=3464, wakeUpTime=30000, interval=120000, timeSince=0, isWithin=true, timeOk=true, channelUtil=true, airUtil=true
DEBUG | ??:??:?? 68 [AirQualityTelemetry] SEN5X: Since measure started: 15000ms
DEBUG | ??:??:?? 68 [AirQualityTelemetry] SEN5X: Reading PN Values
DEBUG | ??:??:?? 68 [AirQualityTelemetry] Got SEN5X readings: pN0p5=3600, pN1p0=4100, pN2p5=4100, pN4p0=4100, pN10p0=4100, tSize=0.46
INFO  | ??:??:?? 68 [AirQualityTelemetry] SEN5X: Concentration is low, we will ask again in the second warm up period
DEBUG | ??:??:?? 68 [AirQualityTelemetry] SEN5X. Pending for ready 15000ms
INFO  | ??:??:?? 83 [AirQualityTelemetry] Air quality Telemetry: Subsequent call of runOnce
INFO  | ??:??:?? 83 [AirQualityTelemetry] Waking up sensors...
DEBUG | ??:??:?? 83 [AirQualityTelemetry] SEN5X condition check: lastTelemetry=3464, wakeUpTime=30000, interval=120000, timeSince=0, isWithin=true, timeOk=true, channelUtil=true, airUtil=true
DEBUG | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Since measure started: 30000ms
DEBUG | ??:??:?? 83 [AirQualityTelemetry] SEN5X. Pending for ready 0ms
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Reading SEN5X
INFO  | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Attempting to get metrics
DEBUG | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Reading PM Values
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Got SEN5X readings: pM1p0=6, pM2p5=6, pM4p0=6, pM10p0=6
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Got SEN5X readings: humidity=34.97, temperature=28.50, vocIndex=66.00
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Got SEN5X readings: noxIndex=1.00
DEBUG | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Reading PN Values
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Got SEN5X readings: pN0p5=4200, pN1p0=600, pN2p5=0, pN4p0=0, pN10p0=0, tSize=0.45
INFO  | ??:??:?? 83 [AirQualityTelemetry] SEN5X model: not SEN50
INFO  | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Adding humidity to metrics
INFO  | ??:??:?? 83 [AirQualityTelemetry] SEN5X: Adding temperature to metrics
INFO  | ??:??:?? 83 [AirQualityTelemetry] SEN5X model: SEN55
INFO  | ??:??:?? 83 [AirQualityTelemetry] Send: pm10_standard=6, pm25_standard=6, pm100_standard=6
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Partially randomized packet id 2907114942
INFO  | ??:??:?? 83 [AirQualityTelemetry] Sending packet to mesh
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Ignore update from self
DEBUG | ??:??:?? 83 [AirQualityTelemetry] handleReceived(LOCAL) (id=0xad470dbe fr=0x699be2a4 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 priority=70)
DEBUG | ??:??:?? 83 [AirQualityTelemetry] No modules interested in portnum=67, src=LOCAL
INFO  | ??:??:?? 83 [AirQualityTelemetry] Packet History - insert: Using new slot @uptime 83.945s TRACE NEW
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Expand short PSK #1
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Use AES128 key!
DEBUG | ??:??:?? 83 [AirQualityTelemetry] enqueue for send (id=0xad470dbe fr=0x699be2a4 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=90 hopStart=3 relay=0xa4 priority=70)
DEBUG | ??:??:?? 83 [AirQualityTelemetry] txGood=0,txRelay=0,rxGood=0,rxBad=0
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Use channel 0 (hash 0x8)
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Expand short PSK #1
DEBUG | ??:??:?? 83 [AirQualityTelemetry] Use AES128 key!
DEBUG | ??:??:?? 83 [AirQualityTelemetry] decoded message (id=0xad470dbe fr=0x699be2a4 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 hopStart=3 relay=0xa4 priority=70)
DEBUG | ??:??:?? 84 [AirQualityTelemetry] Send client notification to phone
DEBUG | ??:??:?? 84 [AirQualityTelemetry] Start next execution in 5s, then sleep
DEBUG | ??:??:?? 84 [AirQualityTelemetry] TransmitHistory: saved 4 entries to disk
DEBUG | ??:??:?? 84 [AirQualityTelemetry] Sending sensors to sleep
DEBUG | ??:??:?? 84 [AirQualityTelemetry] Disabling SEN5X until next period
INFO  | ??:??:?? 84 [AirQualityTelemetry] SEN5X: Getting VOC state from sensor
DEBUG | ??:??:?? 84 [AirQualityTelemetry] SEN5X: VOC state retrieved from sensor: [46, 210, 160, 198, 0, 49, 253, 171]
DEBUG | ??:??:?? 84 [AirQualityTelemetry] SEN5X: VOC state is valid
DEBUG | ??:??:?? 84 [AirQualityTelemetry] sinceFirstMeasureStarted: 1780335787s
DEBUG | ??:??:?? 84 [AirQualityTelemetry] Opening /prefs/sen5X.dat, fullAtomic=0
INFO  | ??:??:?? 84 [AirQualityTelemetry] SEN5X: state write to /prefs/sen5X.dat
INFO  | ??:??:?? 85 [AirQualityTelemetry] SEN5X: state write to /prefs/sen5X.dat successful
INFO  | ??:??:?? 85 [AirQualityTelemetry] SEN5X: One shot mode enabled
INFO  | ??:??:?? 85 [AirQualityTelemetry] SEN5X: Switch to RHT/Gas only measurement mode
DEBUG | ??:??:?? 85 [RadioIf] Started Tx (id=0xad470dbe fr=0x699be2a4 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=90 hopStart=3 relay=0xa4 priority=70)
DEBUG | ??:??:?? 85 [RadioIf] 0 packets remain in the TX queue
DEBUG | ??:??:?? 86 [RadioIf] Packet TX: 927ms
DEBUG | ??:??:?? 86 [RadioIf] Completed sending (id=0xad470dbe fr=0x699be2a4 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=90 hopStart=3 relay=0xa4 priority=70)
DEBUG | ??:??:?? 86 [AirQualityTelemetry] Sleeping for 120000ms, then awaking to send metrics again.
INFO  | ??:??:?? 86 [AirQualityTelemetry] Enter deep sleep for 120 seconds
INFO  | ??:??:?? 86 [AirQualityTelemetry] Disable bluetooth until reboot
DEBUG | ??:??:?? 86 [AirQualityTelemetry] SX126x entering sleep mode
DEBUG | ??:??:?? 86 [AirQualityTelemetry] Save to disk 31
DEBUG | ??:??:?? 86 [AirQualityTelemetry] Opening /prefs/config.proto, fullAtomic=1
INFO  | ??:??:?? 86 [AirQualityTelemetry] Save /prefs/config.proto
DEBUG | ??:??:?? 86 [AirQualityTelemetry] Opening /prefs/module.proto, fullAtomic=1
INFO  | ??:??:?? 86 [AirQualityTelemetry] Save /prefs/module.proto
DEBUG | ??:??:?? 86 [AirQualityTelemetry] Opening /prefs/channels.proto, fullAtomic=1
INFO  | ??:??:?? 86 [AirQualityTelemetry] Save /prefs/channels.proto
DEBUG | ??:??:?? 87 [AirQualityTelemetry] Opening /prefs/device.proto, fullAtomic=1
INFO  | ??:??:?? 87 [AirQualityTelemetry] Save /prefs/device.proto
DEBUG | ??:??:?? 88 [AirQualityTelemetry] Opening /prefs/nodes.proto, fullAtomic=0
INFO  | ??:??:?? 88 [AirQualityTelemetry] Save /prefs/nodes.proto
E (88627) RTCIO: rtc_gpio_isolate(171): RTCIO number error
E (88627) RTCIO: rtc_gpio_isolate(171): RTCIO number error
E (88628) RTCIO: rtc_gpio_isolate(171): RTCIO number error



SDS'ten uyandıktan sonra ilk AirQuality gönderimi 3dk sürüyor.
AirQuality'de 120sn uyuyacak dememize rağmen, Power ayarlarındaki 5dk SDS uyku süresini işletiyor.

Özetle
- Uyan
- 3dk sonra AirQuality gönder vd SDS uykusuna geç
- 5dk sonra uyan
şeklinde düzen izliyor.

Sorular ve Cevaplar:
Q: RTC ayarlı ve pil takılı iken deep sleep sırasında RTC bilgisi kaybediliyor mu?
A: 

TODO
- Yazılım başlar başlamaz, pil seviyesi çok düşükse hemen uzun SDS'ye geçir. Örneğin pil %0 en az 15 dakika uyut. Pilin toparlanmasına fırsat ver.
Detay:
Cihazın pil seviyesi çok düştüğünde, pil LVD'ye giriyor ve beslemesini tamamen kesiyor. Pil güneşten şarj olmaya başladığında 2.7V
seviyelerinde yeniden besleme vermeye başlıyor ama bu seviyelerde Heltec düzgün çalışmaya başlayamıyor. Sürekli restart döngüsü
şarj olup pilin toparlanmaya başlamasını da baltalıyor.

- Power durum kontrol döngüsü 20sn'de bir çalışıyor. Eğer Low Batt durumundaysak, cihaz ilk döngüde uykuya geçmediyse,
bir sonraki güç kontrolünü daha çabuk yapmak isteyebiliriz. 20sn içerisinde cihaz durumun aciliyetini anlamayıp
çevre birimleri ile, sensör ölçümleri ile vs çok güç tüketip pil toparlanamayabilir.

- RTC değeri biliniyorken, GPS takılı olsa bile onu çalıştırmayıp low power tutmaya devam edebilir miyiz? RTC ayarı için GPS önemli görünüyor.
GPS bağlı değilse, yanlış saatle bile çalışsa kendisine bir milat seçip RTC ile zaman takip etmemiz önemli görünüyor çünkü sensör tarihçesi, gönderim, vs bunların zaman etiketlerini tutmamamız yazılımın davranışını etkiliyor.

- SEN55 uyanma sonrası 3dk'da veri gönderme zamanlama logları
Search "airquality|sen5" (260 hits in 1 file of 1 searched) [RegEx]
  C:\Users\msa\OneDrive - Eklips Bilişim Teknolojileri San. ve Tic. Ltd. Şti\Müşteriler\EnerjiSA\EnerjiSA\Kozalak - Yangın İzleme Projesi\Meshtastic Development\Meshtastic Logs\Meshtastic Sensor Node Log.txt (260 hits)
	Line  12: INFO  | ??:??:?? 8 SEN5X: found sensor model SEN55
	Line  13: INFO  | ??:??:?? 8 SEN5X Firmware Version: 2.00
	Line  14: INFO  | ??:??:?? 8 SEN5X Hardware Version: 0.00
	Line  15: INFO  | ??:??:?? 8 SEN5X Protocol Version: 0.00
	Line  16: INFO  | ??:??:?? 8 SEN5X state read from /prefs/sen5X.dat
	Line  17: INFO  | ??:??:?? 8 SEN5X: Not enough RTCQuality, ignoring saved cleaning and VOC state
	Line  18: INFO  | ??:??:?? 8 SEN5X: One shot mode enabled
	Line  19: INFO  | ??:??:?? 8 SEN5X: Switch to RHT/Gas only measurement mode
	Line  20: INFO  | ??:??:?? 8 Opened SEN5X sensor on i2c bus
	Line  84: DEBUG | ??:??:?? 13 [Screen] AirQualityTelemetry wants a UI Frame
	Line  88: INFO  | ??:??:?? 17 [AirQualityTelemetry] Air quality Telemetry: init
	Line 101: INFO  | ??:??:?? 92 [AirQualityTelemetry] Waking up sensors...
	Line 102: DEBUG | ??:??:?? 92 [AirQualityTelemetry] Sending sensors to sleep
	Line 159: INFO  | ??:??:?? 152 [AirQualityTelemetry] Waking up sensors...
	Line 160: DEBUG | ??:??:?? 152 [AirQualityTelemetry] Waking up: SEN5X
	Line 161: DEBUG | ??:??:?? 152 [AirQualityTelemetry] SEN5X: Waking up sensor
	Line 162: DEBUG | ??:??:?? 152 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 163: DEBUG | ??:??:?? 152 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 164: INFO  | ??:??:?? 152 [AirQualityTelemetry] SEN5X: Started measurement mode
	Line 165: INFO  | ??:??:?? 167 [AirQualityTelemetry] Waking up sensors...
	Line 166: DEBUG | ??:??:?? 167 [AirQualityTelemetry] SEN5X: Since measure started: 15000ms
	Line 167: DEBUG | ??:??:?? 167 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 168: DEBUG | ??:??:?? 167 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 169: DEBUG | ??:??:?? 167 [AirQualityTelemetry] SEN5X: Reading PN Values
	Line 170: DEBUG | ??:??:?? 167 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 171: DEBUG | ??:??:?? 167 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 172: DEBUG | ??:??:?? 167 [AirQualityTelemetry] Got SEN5X readings: pN0p5=4000, pN1p0=4600, pN2p5=4600, pN4p0=4600, pN10p0=4600, tSize=0.38
	Line 173: INFO  | ??:??:?? 167 [AirQualityTelemetry] SEN5X: Concentration is low, we will ask again in the second warm up period
	Line 174: DEBUG | ??:??:?? 167 [AirQualityTelemetry] SEN5X. Pending for ready 15000ms
	Line 175: INFO  | ??:??:?? 182 [AirQualityTelemetry] Waking up sensors...
	Line 176: DEBUG | ??:??:?? 182 [AirQualityTelemetry] SEN5X: Since measure started: 30000ms
	Line 177: DEBUG | ??:??:?? 182 [AirQualityTelemetry] SEN5X. Pending for ready 0ms
	Line 178: DEBUG | ??:??:?? 182 [AirQualityTelemetry] Reading SEN5X
	Line 179: INFO  | ??:??:?? 182 [AirQualityTelemetry] SEN5X: Attempting to get metrics
	Line 180: DEBUG | ??:??:?? 182 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 181: DEBUG | ??:??:?? 182 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 182: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 183: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 184: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 185: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 186: DEBUG | ??:??:?? 183 [AirQualityTelemetry] SEN5X: Reading PM Values
	Line 187: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 188: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 700000
	Line 189: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Got SEN5X readings: pM1p0=6, pM2p5=6, pM4p0=6, pM10p0=6
	Line 190: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Got SEN5X readings: humidity=52.84, temperature=24.79, vocIndex=107.00
	Line 191: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Got SEN5X readings: noxIndex=1.00
	Line 192: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 100000
	Line 193: DEBUG | ??:??:?? 183 [AirQualityTelemetry] Changing I2C clock to 700000
